Const â„–, Const Type, Const Value
1, CONSTANT_UTF8, Code
2, CONSTANT_UTF8, src/ID/Tweet
3, CONSTANT_CLASS, 2
4, CONSTANT_UTF8, username
5, CONSTANT_UTF8, Ljava/lang/String;
6, CONSTANT_NAME_AND_TYPE, 4 5
7, CONSTANT_FIELD_REF, 3 6
8, CONSTANT_UTF8, content
9, CONSTANT_NAME_AND_TYPE, 8 5
10, CONSTANT_FIELD_REF, 3 9
11, CONSTANT_UTF8, reply
12, CONSTANT_UTF8, Z
13, CONSTANT_NAME_AND_TYPE, 11 12
14, CONSTANT_FIELD_REF, 3 13
15, CONSTANT_UTF8, retweet
16, CONSTANT_NAME_AND_TYPE, 15 12
17, CONSTANT_FIELD_REF, 3 16
18, CONSTANT_UTF8, <init>
19, CONSTANT_UTF8, ()V
20, CONSTANT_NAME_AND_TYPE, 18 19
21, CONSTANT_METHOD_REF, 3 20
22, CONSTANT_UTF8, ch
23, CONSTANT_UTF8, C
24, CONSTANT_NAME_AND_TYPE, 22 23
25, CONSTANT_FIELD_REF, 3 24
26, CONSTANT_UTF8, summarize
27, CONSTANT_UTF8, (I)Ljava/lang/String;
28, CONSTANT_NAME_AND_TYPE, 26 27
29, CONSTANT_METHOD_REF, 3 28
30, CONSTANT_INTEGER, 600000
31, CONSTANT_UTF8, true
32, CONSTANT_STRING, 31
33, CONSTANT_UTF8, false
34, CONSTANT_STRING, 33
35, CONSTANT_UTF8, dffasdsfd
36, CONSTANT_STRING, 35
37, CONSTANT_UTF8, myFunc
38, CONSTANT_UTF8, (ILsrc/ID/Summary;DCZ[[[I)V
39, CONSTANT_NAME_AND_TYPE, 37 38
40, CONSTANT_METHOD_REF, 3 39
41, CONSTANT_UTF8, selfFunc
42, CONSTANT_NAME_AND_TYPE, 41 19
43, CONSTANT_METHOD_REF, 3 42

